state,fips,year,quarter,unemp_rate
FL,12,2020,1,2.5114182973886416
FL,12,2020,2,11.864559858555381
FL,12,2020,3,7.751089539439033
FL,12,2020,4,5.323680200359949
FL,12,2021,1,5.011274086468824
FL,12,2021,2,4.647824062160238
FL,12,2021,3,3.8733491714903483
FL,12,2021,4,2.7121434067690595
FL,12,2022,1,2.551399394203382
FL,12,2022,2,2.4934458292993344
FL,12,2022,3,2.779389424264212
FL,12,2022,4,2.7318275897512616
FL,12,2023,1,2.890001079179166
FL,12,2023,2,2.0138420730592843
FL,12,2023,3,2.705742532941903
FL,12,2023,4,2.499048943647205
FL,12,2024,1,3.100987221891001
FL,12,2024,2,2.5015568563191537
FL,12,2024,3,2.692129789271467
FL,12,2024,4,2.6642285482924923
GA,13,2016,1,5.10087533602534
GA,13,2016,2,4.248055817321142
GA,13,2016,3,4.2172832597006815
GA,13,2016,4,4.699838152461537
GA,13,2017,1,4.7624994679179835
GA,13,2017,2,4.58225236082391
GA,13,2017,3,4.413684119778786
GA,13,2017,4,4.434092802448835
GA,13,2018,1,4.201168100828672
GA,13,2018,2,3.7514053816372073
GA,13,2018,3,3.6690118800823748
GA,13,2018,4,3.5064288581237837
GA,13,2019,1,3.8797384721469013
GA,13,2019,2,3.161891454249949
GA,13,2019,3,3.5933718743876324
GA,13,2019,4,3.3651711627704626
GA,13,2020,1,3.773785762186169
GA,13,2020,2,12.974712125311145
GA,13,2020,3,7.955415834425228
GA,13,2020,4,6.320707069220546
GA,13,2021,1,6.0585066155932905
GA,13,2021,2,5.774449727330645
GA,13,2021,3,5.068912007519854
GA,13,2021,4,4.18179970191944
GA,13,2022,1,4.145965211700116
GA,13,2022,2,3.5848327591493305
GA,13,2022,3,3.397188102355014
GA,13,2022,4,3.111358173058702
GA,13,2023,1,2.9805181801573895
GA,13,2023,2,3.5517427578125083
GA,13,2023,3,3.9092292590530873
GA,13,2023,4,4.053506513895401
GA,13,2024,1,3.342727291145233
GA,13,2024,2,3.7999358841906687
GA,13,2024,3,4.163795320644881
GA,13,2024,4,4.605314891159018
HI,15,2016,1,6.0707443304260655
HI,15,2016,2,5.73721071962995
HI,15,2016,3,6.335179552671514
HI,15,2016,4,6.04355742793988
HI,15,2017,1,5.442265930663196
HI,15,2017,2,5.508426460493224
HI,15,2017,3,5.310567960082462
HI,15,2017,4,5.327544642466622
HI,15,2018,1,4.6274781370328855
HI,15,2018,2,4.92277061320645
HI,15,2018,3,4.934482521261795
HI,15,2018,4,3.9893333292799844
HI,15,2019,1,4.361977621407186
HI,15,2019,2,3.805185521878888
HI,15,2019,3,4.336133124873551
HI,15,2019,4,4.532217851945706
HI,15,2020,1,5.0676622908357265
HI,15,2020,2,13.83918360933285
HI,15,2020,3,10.105539838878306
HI,15,2020,4,7.102924737742451
HI,15,2021,1,6.505940443400372
HI,15,2021,2,6.700290865537932
HI,15,2021,3,6.032174809888709
HI,15,2021,4,5.00714675077869
HI,15,2022,1,3.996722545194955
HI,15,2022,2,4.390219163353081
HI,15,2022,3,4.025614325055462
HI,15,2022,4,4.71785693985593
HI,15,2023,1,4.426934649035972
HI,15,2023,2,4.034991239308711
HI,15,2023,3,4.36279510000591
HI,15,2023,4,4.1991911186402335
HI,15,2024,1,4.498151446024967
HI,15,2024,2,5.103497871357289
HI,15,2024,3,4.7212373613062555
HI,15,2024,4,5.06816912986227
IA,19,2016,1,3.7322173344394662
IA,19,2016,2,3.8091594084558555
IA,19,2016,3,3.5466403956562553
IA,19,2016,4,3.7194072092520245
IA,19,2017,1,3.7941092573333015
IA,19,2017,2,2.792026309413773
IA,19,2017,3,3.346282202682055
IA,19,2017,4,3.189507280948591
IA,19,2018,1,3.331243753633174
IA,19,2018,2,3.3382575781987596
IA,19,2018,3,3.132273335806165
IA,19,2018,4,2.590757939665347
IA,19,2019,1,2.7559434047487184
IA,19,2019,2,2.8507183768909687
IA,19,2019,3,2.512683105524756
IA,19,2019,4,2.208450850688925
IA,19,2020,1,3.589109579446191
IA,19,2020,2,11.983649777040855
IA,19,2020,3,7.68890980161945
IA,19,2020,4,5.119228039553419
IA,19,2021,1,5.532287684139661
IA,19,2021,2,4.680486302687051
IA,19,2021,3,4.18545322429636
IA,19,2021,4,3.567454003317339
IA,19,2022,1,2.585186492108791
IA,19,2022,2,2.700711791971274
IA,19,2022,3,3.134003279484155
IA,19,2022,4,2.039842939366969
IA,19,2023,1,2.3337153023322466
IA,19,2023,2,2.305504491289891
IA,19,2023,3,2.72079551965789
IA,19,2023,4,2.762529793213951
IA,19,2024,1,2.4584882665420356
IA,19,2024,2,2.8805550525921078
IA,19,2024,3,3.044899565290166
IA,19,2024,4,3.0716302828741515
ID,16,2016,1,6.577724332741455
ID,16,2016,2,6.33607376930452
ID,16,2016,3,6.0691900498247
ID,16,2016,4,6.315565083886693
ID,16,2017,1,5.89479233451397
ID,16,2017,2,5.313196581821206
ID,16,2017,3,5.9285190654005815
ID,16,2017,4,5.433254855325082
ID,16,2018,1,4.960407995921748
ID,16,2018,2,5.014480238794602
ID,16,2018,3,4.708896366204257
ID,16,2018,4,4.456741922930384
ID,16,2019,1,5.349435106479177
ID,16,2019,2,5.344406834360725
ID,16,2019,3,4.352011570073943
ID,16,2019,4,4.840472613226856
ID,16,2020,1,4.776389071483137
ID,16,2020,2,14.025444227090276
ID,16,2020,3,9.793863664948024
ID,16,2020,4,7.61238461131574
ID,16,2021,1,7.386138330603133
ID,16,2021,2,6.8222968072963734
ID,16,2021,3,6.352718889953636
ID,16,2021,4,5.356510409384944
ID,16,2022,1,4.899897428159762
ID,16,2022,2,4.499312743607206
ID,16,2022,3,4.598550443049185
ID,16,2022,4,5.098199209967412
ID,16,2023,1,4.821856998506999
ID,16,2023,2,4.37831526878012
ID,16,2023,3,4.901381533848453
ID,16,2023,4,5.096997979231221
ID,16,2024,1,4.370760257883274
ID,16,2024,2,5.334589899933666
ID,16,2024,3,5.172794714535931
ID,16,2024,4,5.442761442797632
IL,17,2016,1,4.454964914148745
IL,17,2016,2,3.548751255874821
IL,17,2016,3,4.233451926129832
IL,17,2016,4,4.079022789416186
IL,17,2017,1,3.7137505492617335
IL,17,2017,2,4.110358603586322
IL,17,2017,3,3.429295190635766
IL,17,2017,4,3.6513605089237093
IL,17,2018,1,4.406170936259446
IL,17,2018,2,2.8877360262261647
IL,17,2018,3,3.226472287710616
IL,17,2018,4,3.0487996679221516
IL,17,2019,1,3.1904471055438157
IL,17,2019,2,3.2991130376033393
IL,17,2019,3,3.402936440661264
IL,17,2019,4,3.202529154003132
IL,17,2020,1,3.054035984477361
IL,17,2020,2,13.201192132733455
IL,17,2020,3,7.739964752710163
IL,17,2020,4,5.861248988502443
IL,17,2021,1,5.721956494529843
IL,17,2021,2,5.397855884956426
IL,17,2021,3,4.717450933026355
IL,17,2021,4,4.145077937735292
IL,17,2022,1,3.235082433403051
IL,17,2022,2,3.1051565472766254
IL,17,2022,3,2.8926828933954565
IL,17,2022,4,3.347536264750924
IL,17,2023,1,2.8754941560176293
IL,17,2023,2,2.8753206028928284
IL,17,2023,3,3.3340826551018647
IL,17,2023,4,3.481513987336911
IL,17,2024,1,2.508605743710568
IL,17,2024,2,3.5792712366147597
IL,17,2024,3,3.58997671360947
IL,17,2024,4,3.8553227905111536
IN,18,2016,1,5.238360957861375
IN,18,2016,2,5.5473724251395105
IN,18,2016,3,5.288560742106975
IN,18,2016,4,5.544344273202339
IN,18,2017,1,5.6553238321715975
IN,18,2017,2,5.852729512097317
IN,18,2017,3,5.34787653054398
IN,18,2017,4,4.984068159772072
IN,18,2018,1,5.298619992769778
IN,18,2018,2,4.186457725712366
IN,18,2018,3,4.820482685847301
IN,18,2018,4,4.8810578765808215
IN,18,2019,1,4.406222444680778
IN,18,2019,2,4.89292453137681
IN,18,2019,3,4.651347240663055
IN,18,2019,4,4.325211944244491
IN,18,2020,1,4.939632878246616
IN,18,2020,2,14.631006175756049
IN,18,2020,3,9.804358194932279
IN,18,2020,4,7.724264494304832
IN,18,2021,1,7.011990048552659
IN,18,2021,2,6.5948450075752945
IN,18,2021,3,6.298899063378005
IN,18,2021,4,4.892973170642072
IN,18,2022,1,4.771268189580549
IN,18,2022,2,4.406501084385196
IN,18,2022,3,4.693492266138649
IN,18,2022,4,4.749896950000816
IN,18,2023,1,4.761060301692101
IN,18,2023,2,4.296793398758307
IN,18,2023,3,4.56883583782672
IN,18,2023,4,4.3561692036800395
IN,18,2024,1,4.516510340391898
IN,18,2024,2,5.0629884663281866
IN,18,2024,3,5.3768949034083375
IN,18,2024,4,4.773148721161443
KS,20,2016,1,5.9758806060255525
KS,20,2016,2,5.862690494592874
KS,20,2016,3,5.070444185809667
KS,20,2016,4,5.444398905913682
KS,20,2017,1,5.042593988784107
KS,20,2017,2,4.906235297146798
KS,20,2017,3,5.011287870712482
KS,20,2017,4,5.010779229143194
KS,20,2018,1,4.492856606902899
KS,20,2018,2,3.862693711202503
KS,20,2018,3,4.514268862179852
KS,20,2018,4,5.153181084657788
KS,20,2019,1,4.499255743737177
KS,20,2019,2,4.274184240123301
KS,20,2019,3,4.794758695199047
KS,20,2019,4,4.3371919953567595
KS,20,2020,1,4.525167920733105
KS,20,2020,2,13.792744609232265
KS,20,2020,3,9.535182789410317
KS,20,2020,4,7.018183281191211
KS,20,2021,1,6.457676062298313
KS,20,2021,2,7.1261580432754945
KS,20,2021,3,5.81527461520977
KS,20,2021,4,4.8901382424121325
KS,20,2022,1,4.43304131042136
KS,20,2022,2,4.494431589923159
KS,20,2022,3,5.021716940159469
KS,20,2022,4,4.517295409770561
KS,20,2023,1,3.983683561743857
KS,20,2023,2,4.120089352270759
KS,20,2023,3,4.6814085497998
KS,20,2023,4,4.1852694292143235
KS,20,2024,1,4.615783556347304
KS,20,2024,2,3.9638883974447836
KS,20,2024,3,4.791145738204307
KS,20,2024,4,4.948551613682423
KY,21,2016,1,4.340124195901645
KY,21,2016,2,4.941566063275502
KY,21,2016,3,4.362982200279602
KY,21,2016,4,3.7899167197532515
KY,21,2017,1,4.1671366864629
KY,21,2017,2,3.859042534764382
KY,21,2017,3,3.0317936128062115
KY,21,2017,4,3.624571145733339
KY,21,2018,1,3.5715792466260794
KY,21,2018,2,3.6497215151327085
KY,21,2018,3,3.895546434172286
KY,21,2018,4,3.5788291145530104
KY,21,2019,1,3.360192998522234
KY,21,2019,2,2.808901833066182
KY,21,2019,3,3.912867546663641
KY,21,2019,4,3.0586251358930294
KY,21,2020,1,3.3450383932625667
KY,21,2020,2,12.533622079555682
KY,21,2020,3,8.40028503391904
KY,21,2020,4,6.197551482111501
KY,21,2021,1,5.568761003624613
KY,21,2021,2,5.276801923316566
KY,21,2021,3,4.631033624623884
KY,21,2021,4,3.5778321743485537
KY,21,2022,1,3.1270058708855335
KY,21,2022,2,3.1727886739962523
KY,21,2022,3,3.0643664404624267
KY,21,2022,4,3.6920575022634896
KY,21,2023,1,2.245568663170779
KY,21,2023,2,3.3683116612654214
KY,21,2023,3,3.6146851634379717
KY,21,2023,4,2.6188425359662384
KY,21,2024,1,3.1380533274645783
KY,21,2024,2,3.4294273458899456
KY,21,2024,3,3.318606097273337
KY,21,2024,4,3.40751459941142
LA,22,2016,1,5.2234313383471465
LA,22,2016,2,5.311121682843145
LA,22,2016,3,5.477593428685184
LA,22,2016,4,4.900198487035007
LA,22,2017,1,5.105232277038947
LA,22,2017,2,4.840993720075195
LA,22,2017,3,4.520657598679189
LA,22,2017,4,4.313504084732681
LA,22,2018,1,4.561622363008247
LA,22,2018,2,4.292895085920884
LA,22,2018,3,4.382141885543237
LA,22,2018,4,3.8160210135235486
LA,22,2019,1,4.2267941713534105
LA,22,2019,2,3.9632338142509695
LA,22,2019,3,4.276157802154128
LA,22,2019,4,3.649874497346677
LA,22,2020,1,4.302394231263573
LA,22,2020,2,13.507825281978413
LA,22,2020,3,9.725917802521039
LA,22,2020,4,6.829871820425169
LA,22,2021,1,6.4348286342818
LA,22,2021,2,6.050791925050052
LA,22,2021,3,5.031064878096527
LA,22,2021,4,5.161404709995863
LA,22,2022,1,3.8595482604323106
LA,22,2022,2,3.7871070070005937
LA,22,2022,3,4.426728582201695
LA,22,2022,4,3.6060665156355833
LA,22,2023,1,4.158904100503262
LA,22,2023,2,3.5080913261145144
LA,22,2023,3,4.506007050675924
LA,22,2023,4,3.4810353236047904
LA,22,2024,1,3.605957804841849
LA,22,2024,2,4.268521959229375
LA,22,2024,3,4.923545436768868
LA,22,2024,4,4.522711154526075
MA,25,2016,1,5.690482104177789
MA,25,2016,2,5.782482080725626
MA,25,2016,3,5.891906298509563
MA,25,2016,4,5.086515250044958
MA,25,2017,1,5.195110141210232
MA,25,2017,2,5.522544996048761
MA,25,2017,3,5.250825399280328
MA,25,2017,4,4.944370766936141
MA,25,2018,1,5.005095947761563
MA,25,2018,2,4.903840279450447
MA,25,2018,3,4.537637863749137
MA,25,2018,4,4.366074350221252
MA,25,2019,1,4.8583193443712505
MA,25,2019,2,4.206053934557437
MA,25,2019,3,4.622041594556288
MA,25,2019,4,3.8887906865705935
MA,25,2020,1,5.008312459039638
MA,25,2020,2,14.04134501256586
MA,25,2020,3,9.776374688136109
MA,25,2020,4,7.8943730630256
MA,25,2021,1,7.599208101180719
MA,25,2021,2,7.103876787347385
MA,25,2021,3,5.4473034984424515
MA,25,2021,4,4.715692677821235
MA,25,2022,1,4.512120194533241
MA,25,2022,2,4.507393082905196
MA,25,2022,3,4.654863473982683
MA,25,2022,4,4.381842623895906
MA,25,2023,1,4.455595797185069
MA,25,2023,2,4.172950888135949
MA,25,2023,3,4.416110426944361
MA,25,2023,4,4.177567438787479
MA,25,2024,1,4.3225957940086746
MA,25,2024,2,4.494060386157045
MA,25,2024,3,4.806803791948746
MA,25,2024,4,5.315658306824297
MD,24,2016,1,5.723608317920235
MD,24,2016,2,5.007847829344515
MD,24,2016,3,5.127810162975008
MD,24,2016,4,4.95292495985538
MD,24,2017,1,5.081483980190099
MD,24,2017,2,4.143459925994839
MD,24,2017,3,4.497612979639692
MD,24,2017,4,4.101583273156285
MD,24,2018,1,3.7923467530672106
MD,24,2018,2,4.395350580929304
MD,24,2018,3,3.893562025810814
MD,24,2018,4,3.9719700485744474
MD,24,2019,1,4.153167546509109
MD,24,2019,2,3.6987582391778577
MD,24,2019,3,4.391722126979926
MD,24,2019,4,3.685034525101989
MD,24,2020,1,3.531828225587691
MD,24,2020,2,13.079099512835697
MD,24,2020,3,9.149135206924326
MD,24,2020,4,7.0589924537018565
MD,24,2021,1,6.072879640312163
MD,24,2021,2,6.378058673094123
MD,24,2021,3,4.77035384222938
MD,24,2021,4,4.742454481675617
MD,24,2022,1,3.6034095541494695
MD,24,2022,2,3.731340355188089
MD,24,2022,3,4.118584524298702
MD,24,2022,4,3.9350956215568127
MD,24,2023,1,3.9442234762047628
MD,24,2023,2,3.8848125088036713
MD,24,2023,3,4.285094504912072
MD,24,2023,4,4.217876876164805
MD,24,2024,1,3.7630906283297594
MD,24,2024,2,4.389096411028731
MD,24,2024,3,3.9412483623813674
MD,24,2024,4,4.281842448689356
ME,23,2016,1,6.491889489729717
ME,23,2016,2,6.425310330138874
ME,23,2016,3,6.444477675148553
ME,23,2016,4,5.7799794512438485
