state,year,quarter,min_wage,federal_min_wage,above_federal,premium_over_federal,ym
CO,2022,1,12.56,7.25,True,5.3100000000000005,2022Q1
CO,2022,2,12.56,7.25,True,5.3100000000000005,2022Q2
CO,2022,3,12.56,7.25,True,5.3100000000000005,2022Q3
CO,2022,4,12.56,7.25,True,5.3100000000000005,2022Q4
CO,2023,1,13.65,7.25,True,6.4,2023Q1
CO,2023,2,13.65,7.25,True,6.4,2023Q2
CO,2023,3,13.65,7.25,True,6.4,2023Q3
CO,2023,4,13.65,7.25,True,6.4,2023Q4
CO,2024,1,14.42,7.25,True,7.17,2024Q1
CO,2024,2,14.42,7.25,True,7.17,2024Q2
CO,2024,3,14.42,7.25,True,7.17,2024Q3
CO,2024,4,14.42,7.25,True,7.17,2024Q4
CT,2016,1,9.6,7.25,True,2.3499999999999996,2016Q1
CT,2016,2,9.6,7.25,True,2.3499999999999996,2016Q2
CT,2016,3,9.6,7.25,True,2.3499999999999996,2016Q3
CT,2016,4,9.6,7.25,True,2.3499999999999996,2016Q4
CT,2017,1,10.1,7.25,True,2.8499999999999996,2017Q1
CT,2017,2,10.1,7.25,True,2.8499999999999996,2017Q2
CT,2017,3,10.1,7.25,True,2.8499999999999996,2017Q3
CT,2017,4,10.1,7.25,True,2.8499999999999996,2017Q4
CT,2018,1,10.1,7.25,True,2.8499999999999996,2018Q1
CT,2018,2,10.1,7.25,True,2.8499999999999996,2018Q2
CT,2018,3,10.1,7.25,True,2.8499999999999996,2018Q3
CT,2018,4,10.1,7.25,True,2.8499999999999996,2018Q4
CT,2019,1,10.1,7.25,True,2.8499999999999996,2019Q1
CT,2019,2,10.1,7.25,True,2.8499999999999996,2019Q2
CT,2019,3,10.1,7.25,True,2.8499999999999996,2019Q3
CT,2019,4,10.1,7.25,True,2.8499999999999996,2019Q4
CT,2020,1,12.0,7.25,True,4.75,2020Q1
CT,2020,2,12.0,7.25,True,4.75,2020Q2
CT,2020,3,12.0,7.25,True,4.75,2020Q3
CT,2020,4,12.0,7.25,True,4.75,2020Q4
CT,2021,1,13.0,7.25,True,5.75,2021Q1
CT,2021,2,13.0,7.25,True,5.75,2021Q2
CT,2021,3,13.0,7.25,True,5.75,2021Q3
CT,2021,4,13.0,7.25,True,5.75,2021Q4
CT,2022,1,14.0,7.25,True,6.75,2022Q1
CT,2022,2,14.0,7.25,True,6.75,2022Q2
CT,2022,3,14.0,7.25,True,6.75,2022Q3
CT,2022,4,14.0,7.25,True,6.75,2022Q4
CT,2023,1,15.0,7.25,True,7.75,2023Q1
CT,2023,2,15.0,7.25,True,7.75,2023Q2
CT,2023,3,15.0,7.25,True,7.75,2023Q3
CT,2023,4,15.0,7.25,True,7.75,2023Q4
CT,2024,1,15.69,7.25,True,8.44,2024Q1
CT,2024,2,15.69,7.25,True,8.44,2024Q2
CT,2024,3,15.69,7.25,True,8.44,2024Q3
CT,2024,4,15.69,7.25,True,8.44,2024Q4
DC,2016,1,11.5,7.25,True,4.25,2016Q1
DC,2016,2,11.5,7.25,True,4.25,2016Q2
DC,2016,3,11.5,7.25,True,4.25,2016Q3
DC,2016,4,11.5,7.25,True,4.25,2016Q4
DC,2017,1,12.5,7.25,True,5.25,2017Q1
DC,2017,2,12.5,7.25,True,5.25,2017Q2
DC,2017,3,12.5,7.25,True,5.25,2017Q3
DC,2017,4,12.5,7.25,True,5.25,2017Q4
DC,2018,1,13.25,7.25,True,6.0,2018Q1
DC,2018,2,13.25,7.25,True,6.0,2018Q2
DC,2018,3,13.25,7.25,True,6.0,2018Q3
DC,2018,4,13.25,7.25,True,6.0,2018Q4
DC,2019,1,14.0,7.25,True,6.75,2019Q1
DC,2019,2,14.0,7.25,True,6.75,2019Q2
DC,2019,3,14.0,7.25,True,6.75,2019Q3
DC,2019,4,14.0,7.25,True,6.75,2019Q4
DC,2020,1,15.0,7.25,True,7.75,2020Q1
DC,2020,2,15.0,7.25,True,7.75,2020Q2
DC,2020,3,15.0,7.25,True,7.75,2020Q3
DC,2020,4,15.0,7.25,True,7.75,2020Q4
DC,2021,1,15.2,7.25,True,7.949999999999999,2021Q1
DC,2021,2,15.2,7.25,True,7.949999999999999,2021Q2
DC,2021,3,15.2,7.25,True,7.949999999999999,2021Q3
DC,2021,4,15.2,7.25,True,7.949999999999999,2021Q4
DC,2022,1,15.2,7.25,True,7.949999999999999,2022Q1
DC,2022,2,15.2,7.25,True,7.949999999999999,2022Q2
DC,2022,3,15.2,7.25,True,7.949999999999999,2022Q3
DC,2022,4,15.2,7.25,True,7.949999999999999,2022Q4
DC,2023,1,16.1,7.25,True,8.850000000000001,2023Q1
DC,2023,2,16.1,7.25,True,8.850000000000001,2023Q2
DC,2023,3,16.1,7.25,True,8.850000000000001,2023Q3
DC,2023,4,16.1,7.25,True,8.850000000000001,2023Q4
DC,2024,1,17.0,7.25,True,9.75,2024Q1
DC,2024,2,17.0,7.25,True,9.75,2024Q2
DC,2024,3,17.0,7.25,True,9.75,2024Q3
DC,2024,4,17.0,7.25,True,9.75,2024Q4
DE,2016,1,8.25,7.25,True,1.0,2016Q1
DE,2016,2,8.25,7.25,True,1.0,2016Q2
DE,2016,3,8.25,7.25,True,1.0,2016Q3
DE,2016,4,8.25,7.25,True,1.0,2016Q4
DE,2017,1,8.25,7.25,True,1.0,2017Q1
DE,2017,2,8.25,7.25,True,1.0,2017Q2
DE,2017,3,8.25,7.25,True,1.0,2017Q3
DE,2017,4,8.25,7.25,True,1.0,2017Q4
DE,2018,1,8.25,7.25,True,1.0,2018Q1
DE,2018,2,8.25,7.25,True,1.0,2018Q2
DE,2018,3,8.25,7.25,True,1.0,2018Q3
DE,2018,4,8.25,7.25,True,1.0,2018Q4
DE,2019,1,8.75,7.25,True,1.5,2019Q1
DE,2019,2,8.75,7.25,True,1.5,2019Q2
DE,2019,3,8.75,7.25,True,1.5,2019Q3
DE,2019,4,8.75,7.25,True,1.5,2019Q4
DE,2020,1,9.25,7.25,True,2.0,2020Q1
DE,2020,2,9.25,7.25,True,2.0,2020Q2
DE,2020,3,9.25,7.25,True,2.0,2020Q3
DE,2020,4,9.25,7.25,True,2.0,2020Q4
DE,2021,1,10.25,7.25,True,3.0,2021Q1
DE,2021,2,10.25,7.25,True,3.0,2021Q2
DE,2021,3,10.25,7.25,True,3.0,2021Q3
DE,2021,4,10.25,7.25,True,3.0,2021Q4
DE,2022,1,11.75,7.25,True,4.5,2022Q1
DE,2022,2,11.75,7.25,True,4.5,2022Q2
DE,2022,3,11.75,7.25,True,4.5,2022Q3
DE,2022,4,11.75,7.25,True,4.5,2022Q4
DE,2023,1,13.25,7.25,True,6.0,2023Q1
DE,2023,2,13.25,7.25,True,6.0,2023Q2
DE,2023,3,13.25,7.25,True,6.0,2023Q3
DE,2023,4,13.25,7.25,True,6.0,2023Q4
DE,2024,1,14.75,7.25,True,7.5,2024Q1
DE,2024,2,14.75,7.25,True,7.5,2024Q2
DE,2024,3,14.75,7.25,True,7.5,2024Q3
DE,2024,4,14.75,7.25,True,7.5,2024Q4
FL,2016,1,8.05,7.25,True,0.8000000000000007,2016Q1
FL,2016,2,8.05,7.25,True,0.8000000000000007,2016Q2
FL,2016,3,8.05,7.25,True,0.8000000000000007,2016Q3
FL,2016,4,8.05,7.25,True,0.8000000000000007,2016Q4
FL,2017,1,8.1,7.25,True,0.8499999999999996,2017Q1
FL,2017,2,8.1,7.25,True,0.8499999999999996,2017Q2
FL,2017,3,8.1,7.25,True,0.8499999999999996,2017Q3
FL,2017,4,8.1,7.25,True,0.8499999999999996,2017Q4
FL,2018,1,8.25,7.25,True,1.0,2018Q1
FL,2018,2,8.25,7.25,True,1.0,2018Q2
FL,2018,3,8.25,7.25,True,1.0,2018Q3
FL,2018,4,8.25,7.25,True,1.0,2018Q4
FL,2019,1,8.46,7.25,True,1.2100000000000009,2019Q1
FL,2019,2,8.46,7.25,True,1.2100000000000009,2019Q2
FL,2019,3,8.46,7.25,True,1.2100000000000009,2019Q3
FL,2019,4,8.46,7.25,True,1.2100000000000009,2019Q4
FL,2020,1,8.56,7.25,True,1.3100000000000005,2020Q1
FL,2020,2,8.56,7.25,True,1.3100000000000005,2020Q2
FL,2020,3,8.56,7.25,True,1.3100000000000005,2020Q3
FL,2020,4,8.56,7.25,True,1.3100000000000005,2020Q4
FL,2021,1,10.0,7.25,True,2.75,2021Q1
FL,2021,2,10.0,7.25,True,2.75,2021Q2
FL,2021,3,10.0,7.25,True,2.75,2021Q3
FL,2021,4,10.0,7.25,True,2.75,2021Q4
FL,2022,1,10.0,7.25,True,2.75,2022Q1
FL,2022,2,10.0,7.25,True,2.75,2022Q2
FL,2022,3,10.0,7.25,True,2.75,2022Q3
FL,2022,4,10.0,7.25,True,2.75,2022Q4
FL,2023,1,12.0,7.25,True,4.75,2023Q1
FL,2023,2,12.0,7.25,True,4.75,2023Q2
FL,2023,3,12.0,7.25,True,4.75,2023Q3
FL,2023,4,12.0,7.25,True,4.75,2023Q4
FL,2024,1,13.0,7.25,True,5.75,2024Q1
FL,2024,2,13.0,7.25,True,5.75,2024Q2
FL,2024,3,13.0,7.25,True,5.75,2024Q3
FL,2024,4,13.0,7.25,True,5.75,2024Q4
HI,2016,1,8.5,7.25,True,1.25,2016Q1
HI,2016,2,8.5,7.25,True,1.25,2016Q2
HI,2016,3,8.5,7.25,True,1.25,2016Q3
HI,2016,4,8.5,7.25,True,1.25,2016Q4
HI,2017,1,9.25,7.25,True,2.0,2017Q1
HI,2017,2,9.25,7.25,True,2.0,2017Q2
HI,2017,3,9.25,7.25,True,2.0,2017Q3
HI,2017,4,9.25,7.25,True,2.0,2017Q4
HI,2018,1,10.1,7.25,True,2.8499999999999996,2018Q1
HI,2018,2,10.1,7.25,True,2.8499999999999996,2018Q2
HI,2018,3,10.1,7.25,True,2.8499999999999996,2018Q3
HI,2018,4,10.1,7.25,True,2.8499999999999996,2018Q4
HI,2019,1,10.1,7.25,True,2.8499999999999996,2019Q1
HI,2019,2,10.1,7.25,True,2.8499999999999996,2019Q2
HI,2019,3,10.1,7.25,True,2.8499999999999996,2019Q3
HI,2019,4,10.1,7.25,True,2.8499999999999996,2019Q4
HI,2020,1,10.1,7.25,True,2.8499999999999996,2020Q1
HI,2020,2,10.1,7.25,True,2.8499999999999996,2020Q2
HI,2020,3,10.1,7.25,True,2.8499999999999996,2020Q3
HI,2020,4,10.1,7.25,True,2.8499999999999996,2020Q4
HI,2021,1,10.1,7.25,True,2.8499999999999996,2021Q1
HI,2021,2,10.1,7.25,True,2.8499999999999996,2021Q2
HI,2021,3,10.1,7.25,True,2.8499999999999996,2021Q3
HI,2021,4,10.1,7.25,True,2.8499999999999996,2021Q4
HI,2022,1,12.0,7.25,True,4.75,2022Q1
HI,2022,2,12.0,7.25,True,4.75,2022Q2
HI,2022,3,12.0,7.25,True,4.75,2022Q3
HI,2022,4,12.0,7.25,True,4.75,2022Q4
HI,2023,1,14.0,7.25,True,6.75,2023Q1
HI,2023,2,14.0,7.25,True,6.75,2023Q2
HI,2023,3,14.0,7.25,True,6.75,2023Q3
HI,2023,4,14.0,7.25,True,6.75,2023Q4
HI,2024,1,16.0,7.25,True,8.75,2024Q1
HI,2024,2,16.0,7.25,True,8.75,2024Q2
HI,2024,3,16.0,7.25,True,8.75,2024Q3
HI,2024,4,16.0,7.25,True,8.75,2024Q4
IL,2016,1,8.25,7.25,True,1.0,2016Q1
IL,2016,2,8.25,7.25,True,1.0,2016Q2
IL,2016,3,8.25,7.25,True,1.0,2016Q3
IL,2016,4,8.25,7.25,True,1.0,2016Q4
IL,2017,1,8.25,7.25,True,1.0,2017Q1
IL,2017,2,8.25,7.25,True,1.0,2017Q2
IL,2017,3,8.25,7.25,True,1.0,2017Q3
IL,2017,4,8.25,7.25,True,1.0,2017Q4
IL,2018,1,8.25,7.25,True,1.0,2018Q1
IL,2018,2,8.25,7.25,True,1.0,2018Q2
IL,2018,3,8.25,7.25,True,1.0,2018Q3
IL,2018,4,8.25,7.25,True,1.0,2018Q4
IL,2019,1,8.25,7.25,True,1.0,2019Q1
IL,2019,2,8.25,7.25,True,1.0,2019Q2
IL,2019,3,8.25,7.25,True,1.0,2019Q3
IL,2019,4,8.25,7.25,True,1.0,2019Q4
IL,2020,1,9.25,7.25,True,2.0,2020Q1
IL,2020,2,9.25,7.25,True,2.0,2020Q2
IL,2020,3,9.25,7.25,True,2.0,2020Q3
IL,2020,4,9.25,7.25,True,2.0,2020Q4
IL,2021,1,11.0,7.25,True,3.75,2021Q1
IL,2021,2,11.0,7.25,True,3.75,2021Q2
IL,2021,3,11.0,7.25,True,3.75,2021Q3
IL,2021,4,11.0,7.25,True,3.75,2021Q4
IL,2022,1,12.0,7.25,True,4.75,2022Q1
IL,2022,2,12.0,7.25,True,4.75,2022Q2
IL,2022,3,12.0,7.25,True,4.75,2022Q3
IL,2022,4,12.0,7.25,True,4.75,2022Q4
IL,2023,1,13.0,7.25,True,5.75,2023Q1
IL,2023,2,13.0,7.25,True,5.75,2023Q2
IL,2023,3,13.0,7.25,True,5.75,2023Q3
IL,2023,4,13.0,7.25,True,5.75,2023Q4
IL,2024,1,14.0,7.25,True,6.75,2024Q1
IL,2024,2,14.0,7.25,True,6.75,2024Q2
IL,2024,3,14.0,7.25,True,6.75,2024Q3
IL,2024,4,14.0,7.25,True,6.75,2024Q4
MA,2016,1,10.0,7.25,True,2.75,2016Q1
MA,2016,2,10.0,7.25,True,2.75,2016Q2
MA,2016,3,10.0,7.25,True,2.75,2016Q3
MA,2016,4,10.0,7.25,True,2.75,2016Q4
MA,2017,1,11.0,7.25,True,3.75,2017Q1
MA,2017,2,11.0,7.25,True,3.75,2017Q2
MA,2017,3,11.0,7.25,True,3.75,2017Q3
MA,2017,4,11.0,7.25,True,3.75,2017Q4
MA,2018,1,11.0,7.25,True,3.75,2018Q1
MA,2018,2,11.0,7.25,True,3.75,2018Q2
MA,2018,3,11.0,7.25,True,3.75,2018Q3
MA,2018,4,11.0,7.25,True,3.75,2018Q4
MA,2019,1,12.0,7.25,True,4.75,2019Q1
MA,2019,2,12.0,7.25,True,4.75,2019Q2
MA,2019,3,12.0,7.25,True,4.75,2019Q3
MA,2019,4,12.0,7.25,True,4.75,2019Q4
MA,2020,1,13.5,7.25,True,6.25,2020Q1
MA,2020,2,13.5,7.25,True,6.25,2020Q2
MA,2020,3,13.5,7.25,True,6.25,2020Q3
MA,2020,4,13.5,7.25,True,6.25,2020Q4
MA,2021,1,14.25,7.25,True,7.0,2021Q1
MA,2021,2,14.25,7.25,True,7.0,2021Q2
MA,2021,3,14.25,7.25,True,7.0,2021Q3
MA,2021,4,14.25,7.25,True,7.0,2021Q4
MA,2022,1,15.0,7.25,True,7.75,2022Q1
MA,2022,2,15.0,7.25,True,7.75,2022Q2
MA,2022,3,15.0,7.25,True,7.75,2022Q3
MA,2022,4,15.0,7.25,True,7.75,2022Q4
MA,2023,1,15.0,7.25,True,7.75,2023Q1
MA,2023,2,15.0,7.25,True,7.75,2023Q2
MA,2023,3,15.0,7.25,True,7.75,2023Q3
MA,2023,4,15.0,7.25,True,7.75,2023Q4
MA,2024,1,15.0,7.25,True,7.75,2024Q1
MA,2024,2,15.0,7.25,True,7.75,2024Q2
MA,2024,3,15.0,7.25,True,7.75,2024Q3
MA,2024,4,15.0,7.25,True,7.75,2024Q4
MD,2016,1,8.75,7.25,True,1.5,2016Q1
MD,2016,2,8.75,7.25,True,1.5,2016Q2
MD,2016,3,8.75,7.25,True,1.5,2016Q3
MD,2016,4,8.75,7.25,True,1.5,2016Q4
MD,2017,1,9.25,7.25,True,2.0,2017Q1
MD,2017,2,9.25,7.25,True,2.0,2017Q2
MD,2017,3,9.25,7.25,True,2.0,2017Q3
MD,2017,4,9.25,7.25,True,2.0,2017Q4
MD,2018,1,10.1,7.25,True,2.8499999999999996,2018Q1
MD,2018,2,10.1,7.25,True,2.8499999999999996,2018Q2
MD,2018,3,10.1,7.25,True,2.8499999999999996,2018Q3
MD,2018,4,10.1,7.25,True,2.8499999999999996,2018Q4
MD,2019,1,10.1,7.25,True,2.8499999999999996,2019Q1
MD,2019,2,10.1,7.25,True,2.8499999999999996,2019Q2
MD,2019,3,10.1,7.25,True,2.8499999999999996,2019Q3
MD,2019,4,10.1,7.25,True,2.8499999999999996,2019Q4
MD,2020,1,11.0,7.25,True,3.75,2020Q1
MD,2020,2,11.0,7.25,True,3.75,2020Q2
MD,2020,3,11.0,7.25,True,3.75,2020Q3
MD,2020,4,11.0,7.25,True,3.75,2020Q4
MD,2021,1,11.75,7.25,True,4.5,2021Q1
MD,2021,2,11.75,7.25,True,4.5,2021Q2
MD,2021,3,11.75,7.25,True,4.5,2021Q3
MD,2021,4,11.75,7.25,True,4.5,2021Q4
MD,2022,1,12.5,7.25,True,5.25,2022Q1
MD,2022,2,12.5,7.25,True,5.25,2022Q2
MD,2022,3,12.5,7.25,True,5.25,2022Q3
MD,2022,4,12.5,7.25,True,5.25,2022Q4
MD,2023,1,13.25,7.25,True,6.0,2023Q1
MD,2023,2,13.25,7.25,True,6.0,2023Q2
MD,2023,3,13.25,7.25,True,6.0,2023Q3
MD,2023,4,13.25,7.25,True,6.0,2023Q4
MD,2024,1,15.0,7.25,True,7.75,2024Q1
MD,2024,2,15.0,7.25,True,7.75,2024Q2
MD,2024,3,15.0,7.25,True,7.75,2024Q3
MD,2024,4,15.0,7.25,True,7.75,2024Q4
ME,2016,1,7.5,7.25,True,0.25,2016Q1
ME,2016,2,7.5,7.25,True,0.25,2016Q2
ME,2016,3,7.5,7.25,True,0.25,2016Q3
ME,2016,4,7.5,7.25,True,0.25,2016Q4
ME,2017,1,9.0,7.25,True,1.75,2017Q1
ME,2017,2,9.0,7.25,True,1.75,2017Q2
ME,2017,3,9.0,7.25,True,1.75,2017Q3
ME,2017,4,9.0,7.25,True,1.75,2017Q4
