state,year,quarter,low_wage_emp,min_wage,unemp_rate
NJ,2023,1,301.8,14.13,3.395250356688714
NJ,2023,2,311.9,14.13,2.648605193801067
NJ,2023,3,308.4,14.13,3.0228669339169194
NJ,2023,4,310.3,14.13,3.601986731284485
NJ,2024,1,306.7,15.49,3.0250091568265276
NJ,2024,2,315.5,15.49,3.552365429888913
NJ,2024,3,304.8,15.49,3.984771004595386
NJ,2024,4,309.1,15.49,3.4292520384289293
NM,2016,1,77.5,7.5,4.498302993336023
NM,2016,2,78.6,7.5,4.010999858324366
NM,2016,3,78.3,7.5,3.992457905186535
NM,2016,4,76.6,7.5,3.4631466284367343
NM,2017,1,75.3,7.5,4.163539454004993
NM,2017,2,76.9,7.5,3.421771793043876
NM,2017,3,78.0,7.5,3.170626066528629
NM,2017,4,77.6,7.5,3.163421561182365
NM,2018,1,78.6,7.5,3.2859034430608633
NM,2018,2,81.3,7.5,2.986079665680352
NM,2018,3,79.9,7.5,3.206161061788058
NM,2018,4,79.3,7.5,2.8595065088509397
NM,2019,1,80.3,7.5,2.8591324998221204
NM,2019,2,84.0,7.5,2.764672707984948
NM,2019,3,83.4,7.5,2.794206173424668
NM,2019,4,82.4,7.5,2.1554022673077284
NM,2020,1,76.8,9.0,3.189140961565995
NM,2020,2,49.9,9.0,11.954043837278473
NM,2020,3,68.4,9.0,7.761718076035253
NM,2020,4,67.5,9.0,5.969727839209665
NM,2021,1,63.5,10.5,5.468464610364755
NM,2021,2,68.0,10.5,4.734065539427055
NM,2021,3,70.0,10.5,4.385185528530586
NM,2021,4,73.5,10.5,3.0761805976400236
NM,2022,1,73.9,11.5,3.3901869570964775
NM,2022,2,74.8,11.5,2.395856848707152
NM,2022,3,77.2,11.5,2.71615828159865
NM,2022,4,76.9,11.5,2.509709752014599
NM,2023,1,77.2,12.0,3.2111237318274033
NM,2023,2,78.1,12.0,2.172968759860746
NM,2023,3,77.0,12.0,2.9016238672627543
NM,2023,4,77.4,12.0,2.5238419187435412
NM,2024,1,76.9,12.0,2.638082750652485
NM,2024,2,77.2,12.0,3.1803763932104334
NM,2024,3,78.8,12.0,3.611690374374724
NM,2024,4,77.7,12.0,3.631334011776594
NV,2016,1,148.4,8.25,4.872844702639861
NV,2016,2,151.6,8.25,4.629151344268487
NV,2016,3,153.4,8.25,5.013607623636834
NV,2016,4,149.5,8.25,5.6140050394385055
NV,2017,1,152.0,8.25,4.598989867751291
NV,2017,2,155.3,8.25,5.031827279775431
NV,2017,3,156.4,8.25,4.943402482365142
NV,2017,4,152.9,8.25,4.074015765629811
NV,2018,1,156.9,8.25,4.410787161897792
NV,2018,2,158.1,8.25,4.528611225080771
NV,2018,3,159.0,8.25,3.8263539158459636
NV,2018,4,157.2,8.25,3.779018130111502
NV,2019,1,158.7,8.25,3.8655879639576165
NV,2019,2,162.3,8.25,3.43566521893435
NV,2019,3,161.5,8.25,3.545308974622408
NV,2019,4,162.3,8.25,3.272910158113533
NV,2020,1,152.1,9.0,3.950317278619978
NV,2020,2,98.3,9.0,12.909100268824616
NV,2020,3,134.4,9.0,9.010228011679434
NV,2020,4,131.5,9.0,6.3733235442811225
NV,2021,1,127.2,9.75,6.439356307806547
NV,2021,2,139.2,9.75,6.290150926624888
NV,2021,3,142.2,9.75,4.641971545370773
NV,2021,4,143.9,9.75,4.452309209096482
NV,2022,1,144.5,10.5,4.308392935884197
NV,2022,2,150.0,10.5,3.3771999325348485
NV,2022,3,154.5,10.5,4.241863954193521
NV,2022,4,151.9,10.5,3.9657979409520236
NV,2023,1,151.6,11.25,3.4285886814146873
NV,2023,2,154.3,11.25,3.6233615148448983
NV,2023,3,156.1,11.25,4.007590311898727
NV,2023,4,152.8,11.25,3.862893855565934
NV,2024,1,152.7,12.0,4.001719035876121
NV,2024,2,156.8,12.0,3.8638901602184004
NV,2024,3,154.8,12.0,4.390900485353034
NV,2024,4,154.5,12.0,3.815977889070716
NY,2016,1,671.4,9.0,4.165068856555387
NY,2016,2,687.4,9.0,3.597995231078748
NY,2016,3,668.9,9.0,4.084232191333329
NY,2016,4,660.4,9.0,3.1256663020222373
NY,2017,1,679.9,9.7,3.3298566185451195
NY,2017,2,688.7,9.7,2.7678861410756843
NY,2017,3,688.1,9.7,3.111928375732166
NY,2017,4,686.8,9.7,3.1240528028551338
NY,2018,1,697.2,10.4,2.9125854752220146
NY,2018,2,691.5,10.4,3.058144366931204
NY,2018,3,718.3,10.4,2.36527557675142
NY,2018,4,698.5,10.4,2.5576321750468796
NY,2019,1,717.8,11.8,2.5317885518560015
NY,2019,2,724.0,11.8,2.4985323245672553
NY,2019,3,716.4,11.8,2.5411501628038864
NY,2019,4,720.3,11.8,2.464748136935378
NY,2020,1,663.0,12.5,2.2688510474694783
NY,2020,2,437.1,12.5,11.523105518404188
NY,2020,3,596.6,12.5,7.3787430364828035
NY,2020,4,582.4,12.5,5.4183651245801805
NY,2021,1,572.3,12.5,5.016185270202088
NY,2021,2,622.9,12.5,4.902456085497162
NY,2021,3,629.3,12.5,3.635599739138389
NY,2021,4,639.7,12.5,2.5097235596296334
NY,2022,1,640.5,13.2,3.236752297902196
NY,2022,2,673.4,13.2,2.0505934427444297
NY,2022,3,678.1,13.2,2.6409264658388243
NY,2022,4,690.1,13.2,2.4994094121147614
NY,2023,1,663.2,14.2,2.3654210411820733
NY,2023,2,693.2,14.2,2.2895641971893883
NY,2023,3,669.7,14.2,2.3745767843560217
NY,2023,4,678.7,14.2,2.629221033817197
NY,2024,1,669.4,16.0,2.3584531870629704
NY,2024,2,663.5,16.0,3.139920173111196
NY,2024,3,681.2,16.0,3.1605616508170056
NY,2024,4,693.9,16.0,3.069907582924607
OH,2016,1,402.2,8.1,4.2615494902855
OH,2016,2,414.5,8.1,4.08731386944627
OH,2016,3,410.0,8.1,4.474990370365243
OH,2016,4,415.2,8.1,3.844497022756811
OH,2017,1,406.9,8.15,4.122491764504861
OH,2017,2,415.5,8.15,3.8113017183008617
OH,2017,3,418.7,8.15,4.039806087043596
OH,2017,4,413.2,8.15,3.6564468871581077
OH,2018,1,410.9,8.3,3.506529329670579
OH,2018,2,424.4,8.3,3.5593673070542082
OH,2018,3,429.7,8.3,3.631099681999316
OH,2018,4,419.3,8.3,3.281380509199681
OH,2019,1,432.4,8.55,3.3171432032471366
OH,2019,2,436.2,8.55,2.6204865475890746
OH,2019,3,444.8,8.55,2.6945033183715106
OH,2019,4,438.0,8.55,2.822470005987722
OH,2020,1,408.6,8.7,3.031183756646337
OH,2020,2,266.4,8.7,12.357946026398487
OH,2020,3,359.4,8.7,8.231032394763254
OH,2020,4,353.0,8.7,6.272945243601142
OH,2021,1,344.3,8.8,5.592887783876395
OH,2021,2,369.0,8.8,5.459987910441983
OH,2021,3,394.1,8.8,4.533379741737158
OH,2021,4,396.0,8.8,3.0213974473879612
OH,2022,1,399.5,9.3,2.932236799148496
OH,2022,2,402.2,9.3,2.970811150577638
OH,2022,3,415.3,9.3,2.65112899444179
OH,2022,4,414.3,9.3,3.294016036292984
OH,2023,1,405.2,10.1,3.3732626669972317
OH,2023,2,417.6,10.1,3.2796659728033175
OH,2023,3,416.7,10.1,3.05000455601506
OH,2023,4,420.4,10.1,3.561255258349108
OH,2024,1,422.3,10.45,3.158637654454756
OH,2024,2,423.4,10.45,3.3129116259587104
OH,2024,3,428.0,10.45,3.4300166182318406
OH,2024,4,415.5,10.45,3.4232965113476834
OK,2016,1,137.4,7.25,5.481190039221077
OK,2016,2,136.5,7.25,5.257864520670075
OK,2016,3,138.9,7.25,5.016194437167059
OK,2016,4,138.3,7.25,5.550214599860146
OK,2017,1,137.8,7.25,5.426342120611018
OK,2017,2,139.5,7.25,5.663088645721698
OK,2017,3,142.0,7.25,4.5632921730829175
OK,2017,4,138.8,7.25,4.613795878882786
OK,2018,1,142.8,7.25,4.637931780825653
OK,2018,2,141.0,7.25,4.773294856567035
OK,2018,3,141.3,7.25,4.224351656842613
OK,2018,4,141.1,7.25,3.9251714688296393
OK,2019,1,145.9,7.25,4.8388268176206966
OK,2019,2,144.4,7.25,4.081489016304028
OK,2019,3,145.4,7.25,4.440077078000209
OK,2019,4,146.7,7.25,4.305143545320059
OK,2020,1,136.0,7.25,4.367516882911706
OK,2020,2,88.7,7.25,13.524189913571972
OK,2020,3,123.2,7.25,9.259014583183454
OK,2020,4,122.2,7.25,7.271926086451399
OK,2021,1,114.2,7.25,7.035414092933585
OK,2021,2,128.3,7.25,6.237551970764522
OK,2021,3,129.5,7.25,5.709137714145132
OK,2021,4,132.6,7.25,4.440894596622753
OK,2022,1,135.8,7.25,4.0782521551697375
OK,2022,2,140.9,7.25,4.167202325935709
OK,2022,3,138.4,7.25,3.5884366225942466
OK,2022,4,140.1,7.25,4.8946516100672115
OK,2023,1,140.0,7.25,3.7185660386093247
OK,2023,2,141.8,7.25,4.064457471285429
OK,2023,3,142.0,7.25,4.626949341627455
OK,2023,4,141.4,7.25,4.017612423457246
OK,2024,1,140.1,7.25,3.585674928218981
OK,2024,2,145.3,7.25,4.443000297044994
OK,2024,3,142.6,7.25,4.51403791105956
OK,2024,4,142.3,7.25,3.9935719725047942
OR,2016,1,152.9,9.75,5.554327809913196
OR,2016,2,157.4,9.75,6.067021037729994
OR,2016,3,155.4,9.75,5.573364969590112
OR,2016,4,152.9,9.75,6.102852545575252
OR,2017,1,152.3,10.25,5.758427392912951
OR,2017,2,157.1,10.25,5.10867620906746
OR,2017,3,159.0,10.25,5.802242095490821
OR,2017,4,154.8,10.25,4.7733351546101686
OR,2018,1,155.0,10.75,5.177678243113962
OR,2018,2,161.1,10.75,4.844837405633117
OR,2018,3,161.1,10.75,5.04557201833081
OR,2018,4,161.5,10.75,5.023502990529226
OR,2019,1,163.1,11.25,4.7646508762309
OR,2019,2,162.3,11.25,4.229024270407316
OR,2019,3,162.7,11.25,4.593041274392906
OR,2019,4,164.5,11.25,4.151735020585539
OR,2020,1,155.7,12.0,5.259065805769158
OR,2020,2,99.0,12.0,13.896010230835993
OR,2020,3,134.8,12.0,9.54545316611754
OR,2020,4,132.0,12.0,7.610453723270643
OR,2021,1,127.7,12.75,6.650911744652262
OR,2021,2,140.3,12.75,6.463565419957976
OR,2021,3,142.5,12.75,6.315173803894498
OR,2021,4,147.0,12.75,4.857981347819752
OR,2022,1,146.7,13.5,4.340976336706588
OR,2022,2,150.8,13.5,4.616045457269357
OR,2022,3,153.0,13.5,4.81076087791007
OR,2022,4,157.7,13.5,4.7707356247106905
OR,2023,1,151.3,14.2,4.653863937252916
OR,2023,2,154.8,14.2,4.128011104940333
OR,2023,3,154.1,14.2,4.128506431488618
OR,2023,4,155.8,14.2,5.005449727097817
OR,2024,1,152.8,14.7,4.45824567985853
OR,2024,2,154.8,14.7,4.779799726574656
OR,2024,3,156.9,14.7,5.453507874065888
OR,2024,4,155.9,14.7,5.121918634331368
PA,2016,1,435.7,7.25,5.156705368955188
PA,2016,2,440.7,7.25,5.343290342691502
PA,2016,3,447.9,7.25,5.768398367647727
PA,2016,4,446.6,7.25,5.671494233129092
PA,2017,1,431.3,7.25,5.355453135941513
PA,2017,2,439.4,7.25,5.009741512581475
PA,2017,3,454.9,7.25,4.475591800217918
PA,2017,4,448.0,7.25,4.6394755807607435
PA,2018,1,466.0,7.25,4.698759012855891
PA,2018,2,461.2,7.25,4.268601713055078
PA,2018,3,462.8,7.25,4.053279884256693
PA,2018,4,460.4,7.25,3.7473234585803357
PA,2019,1,457.2,7.25,3.8103938341080044
PA,2019,2,463.8,7.25,3.4473477066270437
PA,2019,3,474.4,7.25,4.205545532483571
PA,2019,4,470.8,7.25,3.976022558191425
PA,2020,1,459.1,7.25,4.086569421161062
PA,2020,2,287.8,7.25,13.332275871306
PA,2020,3,389.2,7.25,9.294853923082538
PA,2020,4,375.3,7.25,7.082343839320814
PA,2021,1,365.6,7.25,6.229546806622244
PA,2021,2,402.0,7.25,6.605612826705682
PA,2021,3,409.4,7.25,5.622950611824335
PA,2021,4,415.4,7.25,4.7114823045675465
PA,2022,1,433.3,7.25,4.482981571630903
PA,2022,2,440.6,7.25,3.78761915380549
PA,2022,3,454.2,7.25,4.395832191941145
PA,2022,4,446.1,7.25,4.089699905040721
PA,2023,1,446.4,7.25,4.198292424722655
PA,2023,2,456.0,7.25,4.152047470669689
PA,2023,3,449.8,7.25,3.8200722122226254
PA,2023,4,463.3,7.25,4.282582882097633
PA,2024,1,448.9,7.25,4.2295951618773975
PA,2024,2,448.1,7.25,4.440806257871695
PA,2024,3,461.9,7.25,4.603401235612778
PA,2024,4,471.3,7.25,4.505944785708054
RI,2016,1,42.6,9.6,5.41935472543096
RI,2016,2,42.5,9.6,5.753848935582415
RI,2016,3,44.6,9.6,5.949424651385978
RI,2016,4,42.7,9.6,5.384321202976705
RI,2017,1,42.9,9.6,5.4705896337355755
RI,2017,2,44.1,9.6,5.588604213346458
RI,2017,3,42.8,9.6,5.050165683802456
RI,2017,4,42.4,9.6,5.558444664210004
RI,2018,1,44.6,10.1,4.947592623645349
RI,2018,2,45.4,10.1,4.049710902209141
RI,2018,3,44.8,10.1,4.7039422162872455
RI,2018,4,42.9,10.1,4.492287245420719
RI,2019,1,44.8,10.5,4.96486555618071
RI,2019,2,44.5,10.5,4.479894135336874
RI,2019,3,46.9,10.5,4.236402934760755
RI,2019,4,45.2,10.5,3.8106502590690767
RI,2020,1,43.1,10.5,4.415232752770079
RI,2020,2,27.0,10.5,13.422783593693095
RI,2020,3,38.3,10.5,9.30378269501447
RI,2020,4,37.2,10.5,7.554513251282069
RI,2021,1,35.6,11.5,7.378911081261308
RI,2021,2,40.0,11.5,6.696341188902781
RI,2021,3,40.8,11.5,5.41917481134533
RI,2021,4,39.6,11.5,5.011320530421929
RI,2022,1,40.8,12.25,4.836929175949582
RI,2022,2,42.2,12.25,4.095004858660072
RI,2022,3,42.2,12.25,4.237734579954012
RI,2022,4,43.6,12.25,4.382346188374646
RI,2023,1,41.5,13.0,3.9424702360312143
RI,2023,2,43.1,13.0,4.372423860109044
RI,2023,3,42.9,13.0,4.341655285373552
RI,2023,4,42.3,13.0,4.5037994631279945
RI,2024,1,43.7,14.0,4.111692076615256
RI,2024,2,44.0,14.0,4.546702239858863
RI,2024,3,41.8,14.0,5.094654137304218
RI,2024,4,43.6,14.0,4.6660897843283555
SC,2016,1,175.7,7.25,6.143847372899044
SC,2016,2,170.5,7.25,5.76076682458261
SC,2016,3,180.2,7.25,6.565720097103503
SC,2016,4,172.0,7.25,6.290619163742633
SC,2017,1,179.5,7.25,5.679348252940649
SC,2017,2,178.2,7.25,6.326161740868616
SC,2017,3,179.1,7.25,6.293330707360888
SC,2017,4,175.5,7.25,5.363731347947708
SC,2018,1,179.3,7.25,5.938967590174844
SC,2018,2,180.2,7.25,5.217103671384458
SC,2018,3,186.4,7.25,5.34333796594506
SC,2018,4,182.0,7.25,4.93827437237547
SC,2019,1,180.6,7.25,6.053278469920424
SC,2019,2,185.4,7.25,5.000197844682773
SC,2019,3,186.1,7.25,5.12693771972878
SC,2019,4,188.5,7.25,4.782621796642594
SC,2020,1,170.4,7.25,5.8473976920526605
SC,2020,2,114.4,7.25,15.054987406708566
SC,2020,3,155.4,7.25,10.778281767260625
SC,2020,4,149.6,7.25,8.475935117386028
SC,2021,1,143.3,7.25,7.501566148801526
SC,2021,2,163.3,7.25,7.637358041670468
SC,2021,3,163.5,7.25,6.5868901732043215
SC,2021,4,172.9,7.25,6.082725599404532
SC,2022,1,171.3,7.25,5.6237736288913505
SC,2022,2,174.7,7.25,4.894223339458964
SC,2022,3,167.6,7.25,5.373350753732907
SC,2022,4,184.6,7.25,5.39361334789492
SC,2023,1,178.9,7.25,4.156934154007708
SC,2023,2,180.9,7.25,5.229284004770581
SC,2023,3,180.5,7.25,5.05946427628968
SC,2023,4,182.3,7.25,4.923190276582241
SC,2024,1,179.1,7.25,4.9360248315936195
SC,2024,2,187.9,7.25,5.448430144192133
SC,2024,3,178.5,7.25,5.833020886907748
SC,2024,4,181.2,7.25,5.179364406224088
SD,2016,1,35.8,8.55,5.299733295418809
SD,2016,2,36.9,8.55,6.163217112617827
SD,2016,3,36.8,8.55,5.973299451375176
SD,2016,4,35.9,8.55,5.581618653758154
SD,2017,1,36.5,8.65,5.33904411306262
SD,2017,2,37.2,8.65,4.819157571700527
SD,2017,3,37.2,8.65,4.895327309896253
SD,2017,4,36.6,8.65,5.133613928628825
SD,2018,1,37.1,8.85,5.372365234497952
SD,2018,2,37.5,8.85,5.069962401199226
SD,2018,3,37.9,8.85,4.360334516181687
SD,2018,4,37.5,8.85,4.071104112730866
SD,2019,1,37.9,9.1,4.64925521679093
SD,2019,2,38.9,9.1,3.7764575330487142
SD,2019,3,38.6,9.1,4.403939656973004
SD,2019,4,38.8,9.1,4.16270856682797
SD,2020,1,36.8,9.3,4.367178392157096
SD,2020,2,23.7,9.3,13.228578422537531
SD,2020,3,32.1,9.3,9.661069374688486
SD,2020,4,31.0,9.3,7.247179090818996
SD,2021,1,30.3,9.45,6.556014292004483
SD,2021,2,33.1,9.45,5.745310678733076
SD,2021,3,33.3,9.45,5.798734871202379
SD,2021,4,35.2,9.45,5.4386648217184925
SD,2022,1,35.6,9.95,5.00536710708193
SD,2022,2,36.3,9.95,4.169860465741688
SD,2022,3,36.3,9.95,4.1263257246090355
SD,2022,4,36.9,9.95,4.5476216195400765
SD,2023,1,36.7,10.8,3.9074737109610824
SD,2023,2,36.0,10.8,4.29752691266341
SD,2023,3,36.4,10.8,4.636813426232976
SD,2023,4,36.6,10.8,4.775069309882862
SD,2024,1,36.9,11.2,4.376943119773584
SD,2024,2,37.0,11.2,4.64588721766448
SD,2024,3,37.2,11.2,4.643594566690601
SD,2024,4,37.0,11.2,4.558925236505612
TN,2016,1,238.3,7.25,5.866679312365973
TN,2016,2,242.7,7.25,5.841914684645061
TN,2016,3,243.9,7.25,6.027614487167246
TN,2016,4,242.1,7.25,6.389195179978573
TN,2017,1,242.5,7.25,5.760940331899522
TN,2017,2,244.5,7.25,5.614557880085834
TN,2017,3,242.0,7.25,5.549257027869962
TN,2017,4,242.9,7.25,4.979455824115528
TN,2018,1,249.1,7.25,4.789913996410301
TN,2018,2,251.9,7.25,4.8107715211423905
TN,2018,3,254.3,7.25,5.092886954905
TN,2018,4,249.9,7.25,4.9449630589377325
TN,2019,1,254.0,7.25,5.329485712308429
TN,2019,2,256.2,7.25,4.847788710050845
TN,2019,3,261.2,7.25,4.785898954122349
TN,2019,4,258.2,7.25,4.537560059085572
TN,2020,1,242.3,7.25,5.284145778521918
TN,2020,2,157.0,7.25,13.943009699946895
TN,2020,3,214.6,7.25,9.685643886374304
TN,2020,4,208.1,7.25,8.08888039677954
TN,2021,1,204.5,7.25,7.018816548367013
TN,2021,2,221.4,7.25,7.8432010411607
TN,2021,3,228.4,7.25,6.342761755730853
TN,2021,4,234.2,7.25,5.523135576460575
TN,2022,1,237.1,7.25,4.776237794206093
TN,2022,2,242.0,7.25,4.724184288290647
TN,2022,3,247.6,7.25,4.690736606498404
TN,2022,4,246.2,7.25,4.756213245262518
TN,2023,1,250.7,7.25,4.908652267016058
TN,2023,2,249.1,7.25,4.583890930095526
TN,2023,3,251.8,7.25,5.224014110288365
TN,2023,4,249.3,7.25,5.717718446599057
TN,2024,1,247.4,7.25,4.830101369519145
TN,2024,2,255.4,7.25,5.2644583956360975
TN,2024,3,254.7,7.25,5.532608358712762
TN,2024,4,250.5,7.25,5.8622151853411655
TX,2016,1,1006.2,7.25,3.323534333644653
TX,2016,2,1044.1,7.25,2.7687708921919527
TX,2016,3,1043.0,7.25,3.776143978487635
TX,2016,4,1069.2,7.25,3.7163564895661936
TX,2017,1,1037.8,7.25,2.7362963065777834
TX,2017,2,1087.7,7.25,2.842256825827354
TX,2017,3,1065.4,7.25,3.2309223155418936
TX,2017,4,1083.8,7.25,3.4624246781538437
TX,2018,1,1106.5,7.25,2.851414149542957
TX,2018,2,1114.0,7.25,2.4267751548715943
TX,2018,3,1110.3,7.25,2.4903071049088825
TX,2018,4,1077.1,7.25,2.8576389629847903
TX,2019,1,1069.5,7.25,2.451386783502974
TX,2019,2,1144.6,7.25,2.1054184352452587
TX,2019,3,1138.7,7.25,2.200352980585725
TX,2019,4,1081.9,7.25,1.959177454762721
TX,2020,1,1071.8,7.25,2.581977132038773
TX,2020,2,677.9,7.25,12.232579574781202
TX,2020,3,949.9,7.25,7.642099819175144
TX,2020,4,917.9,7.25,5.369469986602449
TX,2021,1,857.4,7.25,4.857632656565672
TX,2021,2,976.4,7.25,4.176218794631337
TX,2021,3,999.7,7.25,4.110108970384482
TX,2021,4,1023.7,7.25,2.921824878136494
TX,2022,1,991.4,7.25,2.491032063163147
TX,2022,2,1071.6,7.25,3.303108307593793
TX,2022,3,1057.3,7.25,2.4348019097500404
TX,2022,4,1069.4,7.25,2.2196387222117795
TX,2023,1,1089.0,7.25,2.1172687583786716
TX,2023,2,1070.6,7.25,2.5897097499993613
TX,2023,3,1117.1,7.25,2.4791571604016642
TX,2023,4,1129.1,7.25,2.013692643745125
TX,2024,1,1059.9,7.25,2.720944717612896
TX,2024,2,1083.9,7.25,2.5447328115786365
TX,2024,3,1082.7,7.25,3.5071653701055983
TX,2024,4,1083.8,7.25,3.1691904569547287
UT,2016,1,127.4,7.25,6.023359543098812
UT,2016,2,127.7,7.25,5.736196041385691
UT,2016,3,124.8,7.25,5.428008095451918
UT,2016,4,125.6,7.25,5.629058844061955
UT,2017,1,127.6,7.25,5.888514517936016
UT,2017,2,128.0,7.25,5.490650739796247
UT,2017,3,134.7,7.25,5.443884680595491
UT,2017,4,131.7,7.25,4.865415772733656
UT,2018,1,129.9,7.25,4.9140784274421545
UT,2018,2,129.8,7.25,4.938770125282064
UT,2018,3,132.9,7.25,4.529790260495055
UT,2018,4,130.1,7.25,4.439027357867782
UT,2019,1,131.2,7.25,4.883137149760918
UT,2019,2,135.2,7.25,4.722013901794755
UT,2019,3,132.8,7.25,4.43388387684886
UT,2019,4,134.1,7.25,4.0447856405315905
UT,2020,1,126.2,7.25,4.473001304334833
UT,2020,2,84.5,7.25,13.954844104315612
UT,2020,3,108.5,7.25,9.751198768007473
UT,2020,4,108.9,7.25,7.666113920144286
UT,2021,1,108.1,7.25,7.250131066026409
UT,2021,2,118.3,7.25,6.795485646410417
UT,2021,3,118.4,7.25,6.073259292299776
UT,2021,4,123.9,7.25,5.080234431999022
UT,2022,1,123.7,7.25,5.038362523726513
UT,2022,2,128.6,7.25,4.923445088212933
UT,2022,3,130.0,7.25,4.137039094133672
UT,2022,4,128.2,7.25,4.517166896217006
UT,2023,1,124.9,7.25,4.403559826309894
UT,2023,2,133.5,7.25,4.313668065243386
UT,2023,3,127.6,7.25,5.131619256246944
UT,2023,4,132.2,7.25,4.660929062274603
UT,2024,1,130.0,7.25,4.352130930732579
UT,2024,2,129.1,7.25,5.072675180715883
UT,2024,3,133.8,7.25,5.17503484050154
UT,2024,4,137.1,7.25,5.085000354713708
VA,2016,1,295.7,7.25,4.7204184953727415
VA,2016,2,298.3,7.25,5.364344833295347
VA,2016,3,309.9,7.25,5.417515785158593
VA,2016,4,297.7,7.25,4.78696070685931
VA,2017,1,303.5,7.25,4.185824795254055
VA,2017,2,304.7,7.25,4.340034668828304
VA,2017,3,302.8,7.25,4.811479628924966
VA,2017,4,296.4,7.25,4.215520846266968
VA,2018,1,307.9,7.25,3.9225905952681597
VA,2018,2,310.1,7.25,3.8709487885881675
VA,2018,3,308.0,7.25,4.174567272907999
VA,2018,4,301.7,7.25,3.9864013354170473
VA,2019,1,315.1,7.25,3.9507016352057245
VA,2019,2,313.5,7.25,3.612333941412227
VA,2019,3,323.2,7.25,3.6048538202434863
VA,2019,4,325.4,7.25,3.3456582096070826
VA,2020,1,307.9,9.5,4.4069939717974655
VA,2020,2,198.4,9.5,13.025685124193231
VA,2020,3,264.3,9.5,9.287528821204283
VA,2020,4,263.9,9.5,7.278776080533369
VA,2021,1,247.4,11.0,6.621874534401021
VA,2021,2,274.7,11.0,5.89289517114122
VA,2021,3,276.3,11.0,5.343500292057616
VA,2021,4,287.1,11.0,4.315122583039359
VA,2022,1,295.4,11.0,3.651270706737595
VA,2022,2,301.6,11.0,3.819689049473114
VA,2022,3,295.9,11.0,3.3686693276086923
VA,2022,4,301.6,11.0,4.178685081495103
VA,2023,1,297.4,12.0,3.4829960757671152
VA,2023,2,298.9,12.0,3.682729161718485
VA,2023,3,300.3,12.0,3.907367626420476
VA,2023,4,312.6,12.0,3.74470977284541
VA,2024,1,307.7,12.0,3.998389405399216
VA,2024,2,298.2,12.0,3.979910167969876
VA,2024,3,303.2,12.0,4.5837704541938065
VA,2024,4,309.9,12.0,3.8185873608826086
VT,2016,1,26.1,9.6,4.901617126425907
VT,2016,2,26.6,9.6,5.5202058114153
VT,2016,3,26.8,9.6,5.79105650373841
VT,2016,4,26.7,9.6,4.887427066482876
VT,2017,1,27.1,10.0,5.499534896698155
VT,2017,2,26.8,10.0,5.182689955021287
VT,2017,3,27.4,10.0,4.518824752948013
VT,2017,4,26.9,10.0,4.93272152025154
VT,2018,1,27.5,10.5,4.764261058588473
VT,2018,2,28.0,10.5,4.677566257145874
VT,2018,3,27.7,10.5,4.092558004799953
VT,2018,4,27.5,10.5,4.327492555440909
VT,2019,1,28.2,10.78,3.9709881542897962
VT,2019,2,28.4,10.78,3.499354358269578
VT,2019,3,28.4,10.78,4.224700248487818
VT,2019,4,28.5,10.78,4.412631002557886
VT,2020,1,26.0,11.75,4.4583327648090165
VT,2020,2,17.2,11.75,13.563417901346249
VT,2020,3,23.5,11.75,9.326191484513032
VT,2020,4,23.0,11.75,6.999682103096573
VT,2021,1,22.3,11.75,6.715893449390901
VT,2021,2,24.6,11.75,6.608957061008827
VT,2021,3,24.5,11.75,5.551885050689304
VT,2021,4,25.1,11.75,5.007627776680226
VT,2022,1,25.4,12.55,4.4412442306888735
VT,2022,2,26.6,12.55,4.277545545861515
VT,2022,3,26.6,12.55,4.449050546594782
VT,2022,4,26.4,12.55,4.124425090732996
VT,2023,1,26.6,13.18,4.280265896385578
VT,2023,2,26.6,13.18,3.9665087053539008
VT,2023,3,26.4,13.18,4.384306065675145
VT,2023,4,26.6,13.18,4.088720315338523
VT,2024,1,27.1,13.67,4.009240573610073
VT,2024,2,26.7,13.67,4.610011144224041
VT,2024,3,26.9,13.67,4.216891704923158
VT,2024,4,27.1,13.67,4.593571487476828
WA,2016,1,278.5,9.47,4.87896772714937
WA,2016,2,275.7,9.47,4.874731576419518
WA,2016,3,280.7,9.47,5.480164730485349
WA,2016,4,274.5,9.47,5.508256464667855
WA,2017,1,265.4,11.0,4.963737687332036
WA,2017,2,273.5,11.0,4.644425935936273
WA,2017,3,283.7,11.0,4.6160881018272315
WA,2017,4,277.4,11.0,4.7436359436757325
WA,2018,1,274.7,11.5,4.116866512636103
WA,2018,2,281.9,11.5,4.266583147713712
WA,2018,3,289.5,11.5,4.387631741828006
WA,2018,4,279.4,11.5,4.1454007038752305
WA,2019,1,287.0,12.0,4.2519469378729
WA,2019,2,292.0,12.0,4.195386280663419
WA,2019,3,300.5,12.0,3.0841027649935056
WA,2019,4,282.2,12.0,3.998435048752549
WA,2020,1,267.2,13.5,3.8988497479550497
WA,2020,2,177.9,13.5,12.74588258383634
WA,2020,3,237.1,13.5,9.24843323275077
WA,2020,4,231.2,13.5,7.407170016442165
WA,2021,1,224.8,13.69,6.453837898504969
WA,2021,2,248.9,13.69,6.480934817054158
WA,2021,3,250.6,13.69,5.878755930289869
WA,2021,4,255.4,13.69,4.889546788968492
WA,2022,1,260.1,14.49,4.587061811704695
WA,2022,2,268.3,14.49,4.117710700214844
WA,2022,3,265.9,14.49,3.9177025445637543
